##BLOCKS= 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate:,Plate1,1.3,TimeFormat,Kinetic,Absorbance,Raw,FALSE,97,86400,900,,,,1,600,1,12,96,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,Temperature(¡C),A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
18:45:00,37,0.0929,0.0866,0.0873,0.0869,0.0867,0.0873,0.0872,0.0872,0.0871,0.0866,0.0859,0.0861,0.0852,0.9486,0.9092,0.8818,0.8377,0.8077,0.8095,0.8848,0.8954,0.9085,0.0864,0.086,0.0858,0.9218,0.9729,0.9348,0.9718,0.9763,0.999,0.9805,1.0049,0.97,0.0866,0.0861,0.0855,0.9218,0.9088,0.9063,0.0846,0.0837,0.083,0.0841,0.0853,0.0856,0.0859,0.0877,0.0855,0.4411,0.4511,0.4291,0.4415,0.4454,0.4398,0.4455,0.4473,0.4498,0.0882,0.0861,0.0917,0.4758,0.4639,0.465,0.4869,0.4945,0.476,0.4658,0.4681,0.4621,0.0877,0.0859,0.0872,0.0895,0.087,0.0915,0.0885,0.0899,0.0911,0.0903,0.0887,0.0877,0.0865,0.0876,0.0869,0.0879,0.0886,0.089,0.0905,0.0956,0.0892,0.0897,0.0891,0.0891,0.088,0.0875
19:00:00,37,0.0929,0.0868,0.0877,0.0874,0.0871,0.0876,0.0871,0.0873,0.0868,0.0865,0.0861,0.086,0.0853,0.9642,0.926,0.8976,0.8498,0.821,0.8223,0.8942,0.9156,0.9269,0.0862,0.0856,0.0859,0.9374,0.9888,0.9573,0.9877,0.9947,1.0111,0.9938,1.0244,0.9859,0.0868,0.0863,0.0859,0.9418,0.935,0.9328,0.0847,0.0839,0.0832,0.0843,0.0857,0.0858,0.0867,0.0879,0.0856,0.4479,0.4625,0.4347,0.4381,0.4612,0.4437,0.4521,0.451,0.46,0.088,0.0859,0.0899,0.4749,0.4614,0.4579,0.4884,0.4869,0.4648,0.4641,0.4713,0.4635,0.0867,0.0861,0.0865,0.0894,0.0874,0.0915,0.0888,0.0901,0.0918,0.0907,0.0889,0.088,0.0871,0.0876,0.0868,0.0881,0.0899,0.0888,0.0907,0.0955,0.0898,0.0892,0.0891,0.0894,0.0884,0.0873
19:15:00,37,0.0932,0.0878,0.0878,0.0879,0.0872,0.0879,0.0878,0.0877,0.087,0.0873,0.0862,0.0864,0.0854,0.991,0.9542,0.9338,0.8821,0.8473,0.849,0.9238,0.9432,0.9536,0.0857,0.0859,0.0857,0.944,0.9957,0.9717,0.9958,1.0052,1.0163,1.0051,1.0322,1.0009,0.0866,0.0859,0.086,0.9522,0.9536,0.9471,0.0847,0.0836,0.083,0.0841,0.0857,0.0855,0.0859,0.0883,0.0878,0.448,0.4608,0.4413,0.4494,0.4641,0.453,0.458,0.4582,0.4651,0.0873,0.0856,0.0942,0.4893,0.4801,0.4733,0.5104,0.5039,0.4827,0.4735,0.4785,0.4641,0.0865,0.0861,0.0868,0.0894,0.0877,0.091,0.0887,0.09,0.0916,0.0908,0.0888,0.0877,0.0869,0.0872,0.0867,0.0883,0.0912,0.089,0.0908,0.0963,0.0899,0.0909,0.0894,0.0894,0.0886,0.0873
19:30:00,37,0.0926,0.0867,0.0874,0.0873,0.0867,0.087,0.0873,0.0873,0.0869,0.0868,0.086,0.0858,0.0856,0.9987,0.9617,0.9404,0.8871,0.8521,0.8488,0.9284,0.9419,0.9476,0.0859,0.0858,0.0859,0.9642,1.011,0.9857,1.0083,1.0248,1.0433,1.0272,1.0528,1.0188,0.086,0.086,0.0862,0.9632,0.9599,0.9619,0.0846,0.0838,0.0832,0.084,0.0856,0.0857,0.0861,0.0877,0.0856,0.4494,0.4644,0.4401,0.449,0.453,0.4504,0.4552,0.4581,0.4692,0.0872,0.1242,0.0931,0.4878,0.4788,0.4734,0.5056,0.507,0.4885,0.4794,0.4797,0.4672,0.0873,0.0931,0.0868,0.0896,0.0874,0.0916,0.0888,0.0902,0.0914,0.0908,0.089,0.0885,0.0874,0.0877,0.0863,0.0879,0.0899,0.089,0.0902,0.095,0.0893,0.0916,0.0894,0.0893,0.0882,0.0871
19:45:00,37,0.0932,0.087,0.0878,0.0873,0.0869,0.0877,0.0874,0.0873,0.087,0.0869,0.0869,0.086,0.0858,1.0201,0.9824,0.9634,0.9028,0.8569,0.8654,0.9404,0.9592,0.9699,0.0856,0.0856,0.0862,0.9823,1.023,0.9967,1.0266,1.0346,1.0509,1.0373,1.0632,1.033,0.0864,0.0859,0.0851,0.9767,0.9784,0.98,0.0848,0.0838,0.0829,0.084,0.0855,0.0855,0.0861,0.0872,0.0864,0.4577,0.4664,0.4425,0.454,0.4635,0.4545,0.4601,0.4663,0.4664,0.0872,0.0861,0.0904,0.4959,0.4929,0.4822,0.5223,0.5166,0.4996,0.4829,0.4891,0.4763,0.0861,0.0859,0.0862,0.0891,0.0872,0.0915,0.0888,0.0903,0.0912,0.0905,0.0889,0.0878,0.0869,0.0871,0.0867,0.0883,0.09,0.0891,0.0908,0.0956,0.0903,0.0897,0.0893,0.0893,0.0885,0.0875
20:00:00,37,0.093,0.0871,0.0874,0.0873,0.0868,0.0875,0.0874,0.0876,0.0866,0.0867,0.0863,0.0863,0.0855,1.0246,0.9857,0.9716,0.9093,0.8717,0.8693,0.9428,0.9684,0.9696,0.086,0.0861,0.0861,0.9921,1.0371,1.014,1.0415,1.0529,1.0677,1.0484,1.0765,1.0468,0.0861,0.0865,0.0862,0.9872,0.9885,0.9915,0.0847,0.0837,0.0831,0.0843,0.0853,0.0859,0.0862,0.088,0.0863,0.46,0.4637,0.4491,0.4581,0.4663,0.4605,0.4676,0.4686,0.4682,0.0864,0.0858,0.088,0.4881,0.4826,0.4755,0.5045,0.4842,0.4772,0.4826,0.4834,0.4791,0.0859,0.0873,0.0866,0.0893,0.0875,0.0916,0.0891,0.0903,0.0911,0.091,0.0889,0.088,0.0866,0.0875,0.0891,0.0883,0.089,0.089,0.0906,0.0956,0.0897,0.0898,0.089,0.0892,0.0883,0.0871
20:15:00,37,0.0929,0.0874,0.0877,0.0874,0.0874,0.0877,0.0874,0.0873,0.0873,0.0868,0.0863,0.0866,0.0854,1.0392,1.0088,0.9956,0.9277,0.8799,0.8795,0.9562,0.9783,0.9842,0.0858,0.0861,0.0858,1.0118,1.053,1.0333,1.0594,1.0669,1.0836,1.0668,1.0935,1.0633,0.0858,0.0871,0.0858,1.0026,1.0082,1.0114,0.0844,0.0838,0.0831,0.0841,0.0856,0.0858,0.086,0.0876,0.0854,0.4646,0.4679,0.4514,0.4586,0.4702,0.4618,0.4661,0.4666,0.4673,0.0866,0.0859,0.0897,0.4986,0.4964,0.5001,0.5188,0.5004,0.4918,0.4904,0.4879,0.4784,0.0871,0.086,0.0866,0.0894,0.0872,0.0916,0.0891,0.09,0.0914,0.0905,0.089,0.0883,0.0871,0.0869,0.1098,0.088,0.0899,0.0885,0.0902,0.096,0.0897,0.1064,0.0899,0.0887,0.0879,0.0873
20:30:00,37,0.093,0.0874,0.0868,0.087,0.0867,0.0872,0.0871,0.0872,0.0865,0.0868,0.0859,0.0859,0.0852,1.053,1.0177,1.0047,0.941,0.8887,0.8922,0.9681,0.9842,0.9935,0.0862,0.086,0.0857,1.0179,1.0592,1.0423,1.067,1.0766,1.0916,1.0756,1.0985,1.0756,0.0859,0.0865,0.0857,1.0102,1.0176,1.024,0.0849,0.0838,0.083,0.0841,0.0856,0.0859,0.0863,0.0879,0.0857,0.4654,0.4713,0.4559,0.4671,0.472,0.4628,0.4711,0.4673,0.4804,0.0869,0.0873,0.09,0.5029,0.4996,0.4933,0.5192,0.495,0.4829,0.4988,0.4961,0.4868,0.0858,0.087,0.0865,0.0888,0.0871,0.0911,0.0886,0.0899,0.0917,0.0906,0.0888,0.0877,0.0867,0.0872,0.0866,0.0888,0.0894,0.089,0.0909,0.0967,0.0899,0.094,0.0898,0.0895,0.0886,0.0878
20:45:00,37,0.0931,0.0871,0.0873,0.0874,0.087,0.0871,0.087,0.0872,0.0873,0.087,0.0864,0.0862,0.0852,1.0706,1.0413,1.0218,0.9599,0.9031,0.9102,0.9818,1.0012,1.009,0.0857,0.0854,0.0856,1.028,1.0668,1.0515,1.0766,1.0837,1.104,1.0851,1.1095,1.0859,0.0861,0.0862,0.0856,1.0265,1.0302,1.0343,0.0848,0.0838,0.0833,0.0839,0.0857,0.0856,0.0869,0.0877,0.0963,0.4659,0.4769,0.4551,0.4668,0.4773,0.4649,0.4747,0.4755,0.4848,0.0864,0.096,0.0911,0.5199,0.5098,0.5102,0.5342,0.5133,0.4961,0.503,0.502,0.4925,0.0858,0.0861,0.0867,0.0892,0.0875,0.0917,0.0888,0.0905,0.0943,0.0913,0.0892,0.0882,0.0868,0.0873,0.0868,0.0882,0.0895,0.0889,0.0909,0.0954,0.0893,0.0889,0.0891,0.0887,0.0882,0.0874
21:00:00,37,0.0932,0.0867,0.0871,0.0867,0.0864,0.0874,0.0872,0.0874,0.0867,0.0871,0.0861,0.0861,0.0857,1.0753,1.0441,1.0303,0.9648,0.9047,0.9111,0.9937,1.0122,1.0204,0.086,0.0858,0.0866,1.0402,1.0774,1.0625,1.0852,1.0995,1.1105,1.0964,1.1183,1.0984,0.0861,0.0863,0.0854,1.0296,1.039,1.0451,0.0847,0.0834,0.0832,0.0842,0.0857,0.0858,0.0862,0.0881,0.0957,0.4697,0.4775,0.4604,0.4698,0.4768,0.4676,0.4802,0.4838,0.4816,0.0864,0.0858,0.098,0.5143,0.5015,0.5011,0.5268,0.4979,0.4824,0.5167,0.5038,0.4897,0.0858,0.0864,0.0866,0.0894,0.0871,0.0915,0.0887,0.09,0.092,0.0905,0.0889,0.0877,0.0866,0.0877,0.087,0.0884,0.0892,0.0888,0.0907,0.096,0.0895,0.0892,0.0895,0.0894,0.0882,0.0876
21:15:00,37,0.0929,0.0869,0.0869,0.0868,0.0867,0.0871,0.0869,0.0873,0.0863,0.0869,0.086,0.0857,0.0857,1.0836,1.0514,1.0385,0.9699,0.9187,0.9162,0.9887,1.0181,1.026,0.0861,0.0859,0.0861,1.0532,1.0911,1.0784,1.1,1.1167,1.1298,1.1115,1.1361,1.115,0.0859,0.0862,0.0858,1.0428,1.0511,1.0589,0.0847,0.0835,0.083,0.0839,0.0853,0.0857,0.0859,0.0878,0.0884,0.4735,0.4727,0.4602,0.4752,0.4813,0.4669,0.4811,0.482,0.492,0.0863,0.0861,0.0917,0.5252,0.5117,0.5137,0.542,0.5088,0.4965,0.5174,0.5132,0.4981,0.0864,0.0863,0.0885,0.0892,0.0871,0.0913,0.0886,0.0899,0.0915,0.0902,0.0893,0.0878,0.0877,0.0868,0.0869,0.0885,0.0896,0.0891,0.0909,0.096,0.0897,0.1021,0.0894,0.0895,0.0887,0.1425
21:30:00,37,0.0929,0.0871,0.0872,0.0871,0.087,0.0873,0.0873,0.0874,0.087,0.0869,0.0866,0.0858,0.0853,1.0917,1.0609,1.0348,0.9665,0.912,0.9198,0.9964,1.0133,1.0324,0.0859,0.0861,0.0866,1.0586,1.0937,1.0818,1.1049,1.1196,1.1324,1.1195,1.1414,1.1245,0.0862,0.087,0.0859,1.0438,1.0581,1.0664,0.0848,0.0837,0.0833,0.0843,0.0857,0.0857,0.0859,0.0879,0.0855,0.4791,0.4829,0.4714,0.4799,0.4938,0.4778,0.4888,0.4842,0.4921,0.0861,0.0909,0.0888,0.5222,0.5057,0.5075,0.539,0.5062,0.4899,0.5284,0.5313,0.5085,0.0862,0.0868,0.0866,0.0894,0.0872,0.0913,0.0886,0.0897,0.0911,0.0904,0.0887,0.088,0.0873,0.0871,0.0867,0.0882,0.089,0.0885,0.0908,0.096,0.0892,0.0895,0.0892,0.089,0.0886,0.09
21:45:00,37,0.0932,0.0871,0.0874,0.0872,0.087,0.0874,0.0872,0.0876,0.0868,0.087,0.0864,0.0866,0.0853,1.1054,1.0821,1.0597,1.0059,0.9421,0.9471,1.0173,1.0437,1.0546,0.0856,0.0858,0.0855,1.0588,1.1026,1.0901,1.1148,1.1303,1.1427,1.1262,1.147,1.1253,0.0861,0.0856,0.0861,1.053,1.0694,1.075,0.0847,0.0836,0.0829,0.0841,0.0857,0.0857,0.086,0.0879,0.085,0.4811,0.4874,0.4713,0.4884,0.4925,0.4774,0.4917,0.4902,0.4892,0.0869,0.0859,0.0899,0.5326,0.5132,0.5198,0.5511,0.5204,0.5108,0.5383,0.5439,0.5158,0.0868,0.0863,0.0868,0.0892,0.0872,0.0914,0.0884,0.09,0.0911,0.0907,0.0889,0.088,0.0868,0.0871,0.0875,0.0881,0.0893,0.0886,0.0902,0.0977,0.0894,0.0896,0.0894,0.0896,0.0884,0.0871
22:00:00,37,0.0931,0.0871,0.0872,0.0868,0.0869,0.0869,0.087,0.0874,0.0867,0.0868,0.0864,0.0857,0.0855,1.1117,1.0794,1.071,1.012,0.9433,0.9558,1.016,1.0445,1.0548,0.086,0.0859,0.0857,1.0692,1.1166,1.1011,1.1261,1.1393,1.1545,1.1391,1.1593,1.1368,0.0856,0.0859,0.0859,1.0661,1.0799,1.0854,0.0848,0.0834,0.0831,0.0842,0.0855,0.0861,0.0861,0.0879,0.0879,0.4841,0.4929,0.4681,0.4801,0.4895,0.4803,0.4852,0.4875,0.4949,0.0862,0.0861,0.0903,0.532,0.5165,0.5269,0.5521,0.5356,0.5263,0.5556,0.544,0.5154,0.0857,0.0862,0.0885,0.0896,0.0869,0.0914,0.0887,0.0896,0.0914,0.0909,0.089,0.0877,0.0866,0.0872,0.0865,0.0883,0.0894,0.0887,0.0905,0.0959,0.0896,0.0895,0.0892,0.0893,0.0878,0.0873
22:15:00,37,0.0931,0.0874,0.0879,0.0872,0.0865,0.0873,0.0872,0.0876,0.0876,0.0871,0.0859,0.0865,0.0852,1.1211,1.1037,1.0764,1.027,0.9516,0.9656,1.0334,1.0578,1.0715,0.0854,0.0856,0.086,1.0869,1.1241,1.1109,1.1347,1.1471,1.1642,1.1482,1.1691,1.1482,0.0858,0.0862,0.0856,1.0744,1.0891,1.0975,0.0848,0.0836,0.0831,0.0843,0.0855,0.0858,0.0862,0.0879,0.0853,0.4833,0.498,0.4733,0.487,0.4963,0.4805,0.4914,0.4965,0.5063,0.0867,0.0855,0.0971,0.529,0.5097,0.5237,0.555,0.5323,0.5196,0.5704,0.5555,0.5247,0.086,0.0861,0.0869,0.0893,0.0874,0.0917,0.0888,0.0901,0.0918,0.0908,0.089,0.0881,0.0871,0.0874,0.0871,0.0884,0.0901,0.0892,0.0913,0.0957,0.091,0.1035,0.0897,0.0896,0.0883,0.0874
22:30:00,37,0.0929,0.0879,0.0874,0.087,0.0866,0.0874,0.0872,0.0872,0.0866,0.0874,0.0862,0.0862,0.0853,1.13,1.1015,1.079,1.0146,0.9454,0.9581,1.0283,1.0504,1.0614,0.0856,0.086,0.0857,1.0937,1.1313,1.1202,1.1441,1.1591,1.1726,1.1584,1.1796,1.1613,0.0867,0.0943,0.0858,1.0804,1.0982,1.1054,0.0847,0.0835,0.083,0.0841,0.0854,0.0858,0.0861,0.0875,0.0859,0.4882,0.4912,0.4782,0.4939,0.5024,0.4914,0.4992,0.502,0.5058,0.0867,0.0861,0.097,0.523,0.5053,0.5091,0.544,0.5194,0.5061,0.5849,0.5617,0.5223,0.0871,0.0867,0.0869,0.0896,0.0872,0.0915,0.0887,0.0901,0.0919,0.0907,0.089,0.088,0.0867,0.0878,0.0866,0.0882,0.0895,0.0887,0.0908,0.0958,0.0902,0.0896,0.0895,0.0893,0.0882,0.0879
22:45:00,37,0.0931,0.0922,0.0873,0.087,0.0869,0.0872,0.0868,0.0872,0.0867,0.0868,0.0866,0.0862,0.0854,1.1327,1.1135,1.1073,1.0359,0.964,0.9746,1.0486,1.0711,1.0842,0.0856,0.0858,0.0858,1.0957,1.1362,1.1265,1.1515,1.1665,1.183,1.1677,1.1855,1.1654,0.0861,0.0861,0.0856,1.0896,1.108,1.1158,0.0847,0.0836,0.0832,0.084,0.0856,0.0856,0.0864,0.0877,0.0885,0.4911,0.5026,0.4798,0.4884,0.4984,0.489,0.5008,0.505,0.5098,0.0868,0.0876,0.0908,0.535,0.5252,0.5297,0.5693,0.5561,0.5401,0.6127,0.5924,0.5362,0.0877,0.0857,0.0873,0.0893,0.0869,0.0916,0.0886,0.09,0.0914,0.0907,0.089,0.0877,0.0871,0.0874,0.0867,0.0878,0.0889,0.0888,0.0904,0.0964,0.0895,0.0906,0.0893,0.0887,0.0882,0.0873
23:00:00,37,0.093,0.0926,0.0872,0.0868,0.0866,0.0868,0.0872,0.0873,0.0872,0.0871,0.0861,0.0866,0.0853,1.1424,1.1189,1.0985,1.031,0.9605,0.9775,1.0565,1.0815,1.0876,0.0856,0.0855,0.086,1.1119,1.1465,1.1343,1.159,1.1754,1.1912,1.1736,1.1945,1.1773,0.0887,0.0859,0.0858,1.0978,1.1157,1.1242,0.0849,0.0838,0.0832,0.0842,0.0857,0.086,0.0863,0.0883,0.0857,0.5007,0.4983,0.486,0.4894,0.503,0.4897,0.5048,0.5064,0.5071,0.086,0.0943,0.0916,0.5241,0.5129,0.5109,0.5539,0.5353,0.5202,0.6324,0.6011,0.5322,0.0858,0.0939,0.0866,0.0895,0.0874,0.0913,0.0886,0.0899,0.0914,0.0906,0.0892,0.088,0.088,0.087,0.0864,0.0878,0.0895,0.0889,0.0906,0.0959,0.0901,0.1012,0.0891,0.0894,0.0881,0.0874
23:15:00,37,0.0932,0.1035,0.0874,0.0872,0.0873,0.0872,0.0871,0.0876,0.0872,0.087,0.0862,0.0862,0.085,1.1521,1.133,1.1211,1.0424,0.9744,0.9883,1.068,1.0947,1.1086,0.0859,0.0854,0.0886,1.1252,1.1582,1.1502,1.1671,1.1869,1.2025,1.1828,1.201,1.1835,0.0861,0.0903,0.0858,1.1119,1.1277,1.1359,0.0848,0.0837,0.0832,0.0843,0.0856,0.0857,0.086,0.0877,0.0849,0.4984,0.506,0.4804,0.4973,0.503,0.4927,0.504,0.5066,0.5165,0.0867,0.0929,0.095,0.5328,0.5251,0.5201,0.5692,0.5613,0.5471,0.6563,0.615,0.544,0.0859,0.0859,0.0865,0.0886,0.0872,0.0914,0.0886,0.0897,0.0912,0.0909,0.0884,0.0878,0.0869,0.0869,0.0871,0.0879,0.0891,0.089,0.0904,0.0957,0.0898,0.0892,0.0893,0.0892,0.088,0.0872
23:30:00,37,0.0931,0.0898,0.0875,0.0867,0.0868,0.0873,0.087,0.0875,0.0874,0.0867,0.087,0.0863,0.0862,1.1591,1.1347,1.1183,1.0539,0.984,1.0002,1.0764,1.1013,1.1154,0.0873,0.0857,0.0859,1.1202,1.1536,1.1508,1.1708,1.1897,1.2061,1.1825,1.203,1.1796,0.087,0.0864,0.0854,1.1078,1.1271,1.1362,0.0844,0.0834,0.0832,0.0842,0.0853,0.0857,0.0873,0.0878,0.0885,0.5012,0.4992,0.486,0.5045,0.503,0.4962,0.5182,0.5107,0.5203,0.0877,0.0945,0.097,0.5317,0.5246,0.5218,0.5635,0.5575,0.5443,0.67,0.6302,0.5569,0.0879,0.0889,0.0867,0.0892,0.0875,0.0917,0.0887,0.0902,0.0924,0.0909,0.0889,0.0881,0.0884,0.0874,0.0948,0.0879,0.0903,0.0885,0.0901,0.0953,0.0894,0.0909,0.0893,0.0894,0.0894,0.0875
23:45:00,37,0.093,0.0872,0.0883,0.0871,0.0868,0.0875,0.087,0.0877,0.087,0.0868,0.0862,0.086,0.0858,1.1612,1.143,1.1296,1.0616,0.9962,1.0176,1.0855,1.104,1.117,0.086,0.0857,0.0865,1.1333,1.167,1.1585,1.1814,1.2011,1.2194,1.196,1.2136,1.1868,0.0865,0.0861,0.0858,1.1179,1.1361,1.1455,0.0847,0.0837,0.0831,0.084,0.0854,0.0857,0.0863,0.088,0.0854,0.5063,0.5071,0.4879,0.5099,0.506,0.494,0.5125,0.5081,0.5166,0.0871,0.0914,0.1035,0.5294,0.5271,0.5218,0.5658,0.5591,0.5458,0.7,0.6596,0.5573,0.0872,0.086,0.0865,0.0897,0.0873,0.0914,0.0887,0.0898,0.0927,0.0903,0.0886,0.0878,0.0868,0.0874,0.0866,0.0881,0.0891,0.089,0.0903,0.0959,0.0894,0.0963,0.0893,0.0896,0.0883,0.0879
1.00:00:00,37,0.0932,0.0876,0.1001,0.0877,0.087,0.0873,0.0872,0.0876,0.0868,0.0869,0.0862,0.0859,0.0852,1.1626,1.144,1.1369,1.0752,1.0155,1.0305,1.1028,1.1298,1.1331,0.0855,0.0855,0.0872,1.1361,1.167,1.1605,1.1812,1.2024,1.2167,1.1968,1.2192,1.1901,0.0861,0.0858,0.0858,1.1213,1.1339,1.1468,0.0846,0.0836,0.0832,0.0841,0.0856,0.0857,0.0864,0.0876,0.0873,0.5075,0.5139,0.4878,0.508,0.5084,0.5036,0.5127,0.5153,0.5191,0.0871,0.0859,0.1146,0.5348,0.5317,0.532,0.5731,0.5692,0.556,0.7191,0.6754,0.5622,0.0867,0.0861,0.0866,0.089,0.0873,0.0913,0.0887,0.0902,0.0924,0.0904,0.0886,0.0876,0.0866,0.0874,0.0867,0.0883,0.0888,0.089,0.0903,0.0957,0.089,0.0893,0.0889,0.0896,0.0882,0.0874
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,,1.35E-05,0.000180237,-0.000437268,-0.000701487,-8.75E-05,6.87E-05,-0.000139999,-0.000224157,-0.000245371,1.53E-05,-5.54E-05,-0.000220212,0.000150081,0.810977628,0.780456729,0.760361175,0.711246406,0.66714575,0.675513623,0.716552967,0.735872168,0.745279648,1.16E-05,-8.11E-05,0.000411845,0.796359405,0.821632039,0.816117715,0.83882881,0.845859194,0.859482081,0.832721439,0.855033225,0.843703187,0.000693246,0.000212147,-0.000186549,0.780464356,0.783689687,0.792711182,-0.001216162,-0.001112455,-0.001035925,-0.000988498,-0.00083421,-0.000605933,0.000461551,-2.52E-05,0.001401483,0.312270058,0.307241742,0.297010397,0.297416895,0.306481959,0.296716986,0.309234431,0.310632671,0.317242005,0.000136931,0.002475892,0.005381338,0.347825496,0.346795796,0.343023091,0.36831396,0.366908444,0.356815345,0.353148099,0.343143278,0.308410302,-3.71E-05,-0.000102742,0.000548864,0.000518795,0.000272898,0.000509853,0.001265955,0.001143488,0.001599867,0.001253507,0.001128936,0.000851655,0.000137808,-0.000442265,0.001657199,0.000260713,5.77E-05,0.00029832,0.001015674,0.001240971,0.00138246,0.003917438,0.001155235,0.000932218,-0.000305509,0.001560067
~End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Original Filename: 2024-06-30 pilA Anc new G1 B1; Date Last Saved: 6/30/2024 3:52:56 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
